Strawberry Perl 5.18.0.1-32bit includes these distributions
installed on top of perl 5.18.0:

1/260: Algorithm-Diff-1.1902
2/260: aliased-0.31
3/260: Alien-Tidyp-v1.4.7
4/260: Alt-Crypt-RSA-BigInt-0.05
5/260: App-cpanminus-1.6914
6/260: App-local-lib-Win32Helper-0.990
7/260: App-module-version-1.004
8/260: AppConfig-1.66
9/260: Archive-Zip-1.30
10/260: autodie-2.19
11/260: B-Hooks-EndOfScope-0.12
12/260: B-Hooks-OP-Check-0.19
13/260: BerkeleyDB-0.51
14/260: Bytes-Random-Secure-0.25
15/260: Capture-Tiny-0.22
16/260: Carp-Clan-6.04
17/260: Class-Accessor-0.34
18/260: Class-ErrorHandler-0.02
19/260: Class-Inspector-1.28
20/260: Class-Load-0.20
21/260: Class-Load-XS-0.06
22/260: Class-Loader-2.03
23/260: Class-Method-Modifiers-2.04
24/260: Class-Singleton-1.4
25/260: Clone-0.34
26/260: Clone-PP-1.02
27/260: common-sense-3.6
28/260: Compress-Bzip2-2.15
29/260: Compress-Raw-Lzma-2.060
30/260: Compress-unLZMA-0.04
31/260: Context-Preserve-0.01
32/260: Convert-ASCII-Armour-1.4
33/260: Convert-ASN1-0.26
34/260: Convert-PEM-0.08
35/260: CPAN-Checksums-2.08
36/260: CPAN-DistnameInfo-0.12
37/260: CPAN-Inject-1.14
38/260: CPAN-Meta-2.130880
39/260: CPAN-Meta-Check-0.005
40/260: CPAN-SQLite-0.202
41/260: CPANPLUS-0.9136
42/260: Crypt-Blowfish-2.12_patched2
43/260: Crypt-CBC-2.32
44/260: Crypt-DES-2.05_patched
45/260: Crypt-DES_EDE3-0.01
46/260: Crypt-DH-0.07
47/260: Crypt-IDEA-1.08_patched2
48/260: Crypt-OpenSSL-AES-0.02_patched
49/260: Crypt-OpenSSL-Bignum-0.04_patched
50/260: Crypt-OpenSSL-DSA-0.14_patched
51/260: Crypt-OpenSSL-Random-0.04_patched
52/260: Crypt-OpenSSL-RSA-0.28
53/260: Crypt-Random-Seed-0.03
